Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (232) varexpression -> . ATTRVAL LPAREN constexpression COMMA constexpression COMMA constexpression COMMA constexpression RPAREN
    (233) varexpression -> . ATTRMASK LPAREN constexpression COMMA constexpression COMMA constexpression COMMA constexpression RPAREN
    (234) varexpression -> . RANDOM LPAREN constexpression COMMA constexpression RPAREN
    (235) varexpression -> . RANDOM LPAREN constexpression RPAREN
    (236) varexpression -> . RANDOM LPAREN RPAREN
    (237) varexpression -> . INKEY LPAREN constexpression RPAREN
    (238) varexpression -> . LASTPOS LPAREN ID RPAREN
    (239) varexpression -> . ID LPAREN varexpression RPAREN
    (240) varexpression -> . INKEY LPAREN RPAREN
    (241) varexpression -> . KEMPSTON LPAREN RPAREN
    (242) varexpression -> . XPOS LPAREN RPAREN
    (243) varexpression -> . YPOS LPAREN RPAREN
    (244) varexpression -> . ISDISK LPAREN RPAREN
    (245) varexpression -> . constexpression
    (259) constexpression -> . constexpression PLUS constexpression
    (260) constexpression -> . constexpression MINUS constexpression
    (261) constexpression -> . constexpression TIMES constexpression
    (262) constexpression -> . constexpression DIVIDE constexpression
    (263) constexpression -> . constexpression AND_B constexpression
    (264) constexpression -> . constexpression OR_B constexpression
    (265) constexpression -> . constexpression SHIFT_L constexpression
    (266) constexpression -> . constexpression SHIFT_R constexpression
    (267) constexpression -> . LPAREN constexpression RPAREN
    (268) constexpression -> . expression
    (269) constexpression -> . ID
    (270) expression -> . expression PLUS expression
    (271) expression -> . expression MINUS expression
    (272) expression -> . expression TIMES expression
    (273) expression -> . expression DIVIDE expression
    (274) expression -> . expression AND_B expression
    (275) expression -> . expression OR_B expression
    (276) expression -> . expression SHIFT_L expression
    (277) expression -> . expression SHIFT_R expression
    (278) expression -> . LPAREN expression RPAREN
    (279) expression -> . number
    (280) number -> . BIN_NUMBER
    (281) number -> . HEX_NUMBER
    (282) number -> . DEC_NUMBER

    MIN             shift and go to state 87
    MAX             shift and go to state 88
    NOT_B           shift and go to state 89
    LPAREN          shift and go to state 138
    LCARET          shift and go to state 90
    GETATTR         shift and go to state 91
    AT_CHAR         shift and go to state 92
    SAVERESULT      shift and go to state 93
    OPTIONVAL       shift and go to state 94
    OPTIONSEL       shift and go to state 95
    NUMOPTIONS      shift and go to state 96
    ATTRVAL         shift and go to state 97
    ATTRMASK        shift and go to state 99
    RANDOM          shift and go to state 100
    INKEY           shift and go to state 101
    LASTPOS         shift and go to state 102
    ID              shift and go to state 103
    KEMPSTON        shift and go to state 104
    XPOS            shift and go to state 105
    YPOS            shift and go to state 106
    ISDISK          shift and go to state 107
    BIN_NUMBER      shift and go to state 110
    HEX_NUMBER      shift and go to state 111
    DEC_NUMBER      shift and go to state 112

    varexpression                  shift and go to state 380
    constexpression                shift and go to state 98
    expression                     shift and go to state 108
    number                         shift and go to state 109

state 281

    (153) statement -> SAVE varexpression COMMA . variableID COMMA constexpression
    (154) statement -> SAVE varexpression COMMA . variableID
    (246) variableID -> . number
    (247) variableID -> . ID
    (280) number -> . BIN_NUMBER
    (281) number -> . HEX_NUMBER
    (282) number -> . DEC_NUMBER

    ID              shift and go to state 185
    BIN_NUMBER      shift and go to state 110
    HEX_NUMBER      shift and go to state 111
    DEC_NUMBER      shift and go to state 112

    variableID                     shift and go to state 381
    number                         shift and go to state 184

state 282

    (156) statement -> RAMLOAD variableID COMMA . constexpression
    (259) constexpression -> . constexpression PLUS constexpression
    (260) constexpression -> . constexpression MINUS constexpression
    (261) constexpression -> . constexpression TIMES constexpression
    (262) constexpression -> . constexpression DIVIDE constexpression
    (263) constexpression -> . constexpression AND_B constexpression
    (264) constexpression -> . constexpression OR_B constexpression
    (265) constexpression -> . constexpression SHIFT_L constexpression
    (266) constexpression -> . constexpression SHIFT_R constexpression
    (267) constexpression -> . LPAREN constexpression RPAREN
    (268) constexpression -> . expression
    (269) constexpression -> . ID
    (270) expression -> . expression PLUS expression
    (271) expression -> . expression MINUS expression
    (272) expression -> . expression TIMES expression
    (273) expression -> . expression DIVIDE expression
    (274) expression -> . expression AND_B expression
    (275) expression -> . expression OR_B expression
    (276) expression -> . expression SHIFT_L expression
    (277) expression -> . expression SHIFT_R expression
    (278) expression -> . LPAREN expression RPAREN
    (279) expression -> . number
    (280) number -> . BIN_NUMBER
    (281) number -> . HEX_NUMBER
    (282) number -> . DEC_NUMBER

    LPAREN          shift and go to state 128
    ID              shift and go to state 129
    BIN_NUMBER      shift and go to state 110
    HEX_NUMBER      shift and go to state 111
    DEC_NUMBER      shift and go to state 112

    constexpression                shift and go to state 382
    expression                     shift and go to state 108
    number                         shift and go to state 109

state 283

    (159) statement -> RAMSAVE variableID COMMA . constexpression
    (259) constexpression -> . constexpression PLUS constexpression
    (260) constexpression -> . constexpression MINUS constexpression
    (261) constexpression -> . constexpression TIMES constexpression
    (262) constexpression -> . constexpression DIVIDE constexpression
    (263) constexpression -> . constexpression AND_B constexpression
    (264) constexpression -> . constexpression OR_B constexpression
    (265) constexpression -> . constexpression SHIFT_L constexpression
    (266) constexpression -> . constexpression SHIFT_R constexpression
    (267) constexpression -> . LPAREN constexpression RPAREN
    (268) constexpression -> . expression
    (269) constexpression -> . ID
    (270) expression -> . expression PLUS expression
    (271) expression -> . expression MINUS expression
    (272) expression -> . expression TIMES expression
    (273) expression -> . expression DIVIDE expression
    (274) expression -> . expression AND_B expression
    (275) expression -> . expression OR_B expression
    (276) expression -> . expression SHIFT_L expression
    (277) expression -> . expression SHIFT_R expression
    (278) expression -> . LPAREN expression RPAREN
    (279) expression -> . number
    (280) number -> . BIN_NUMBER
    (281) number -> . HEX_NUMBER
    (282) number -> . DEC_NUMBER

    LPAREN          shift and go to state 128
    ID              shift and go to state 129
    BIN_NUMBER      shift and go to state 110
    HEX_NUMBER      shift and go to state 111
    DEC_NUMBER      shift and go to state 112

    constexpression                shift and go to state 383
    expression                     shift and go to state 108
    number                         shift and go to state 109

state 284

    (162) statement -> REPCHAR constexpression COMMA . constexpression
    (259) constexpression -> . constexpression PLUS constexpression
    (260) constexpression -> . constexpression MINUS constexpression
    (261) constexpression -> . constexpression TIMES constexpression
    (262) constexpression -> . constexpression DIVIDE constexpression
    (263) constexpression -> . constexpression AND_B constexpression
    (264) constexpression -> . constexpression OR_B constexpression
    (265) constexpression -> . constexpression SHIFT_L constexpression
    (266) constexpression -> . constexpression SHIFT_R constexpression
    (267) constexpression -> . LPAREN constexpression RPAREN
    (268) constexpression -> . expression
    (269) constexpression -> . ID
    (270) expression -> . expression PLUS expression
    (271) expression -> . expression MINUS expression
    (272) expression -> . expression TIMES expression
    (273) expression -> . expression DIVIDE expression
    (274) expression -> . expression AND_B expression
    (275) expression -> . expression OR_B expression
    (276) expression -> . expression SHIFT_L expression
    (277) expression -> . expression SHIFT_R expression
    (278) expression -> . LPAREN expression RPAREN
    (279) expression -> . number
    (280) number -> . BIN_NUMBER
    (281) number -> . HEX_NUMBER
    (282) number -> . DEC_NUMBER

    LPAREN          shift and go to state 128
    ID              shift and go to state 129
    BIN_NUMBER      shift and go to state 110
    HEX_NUMBER      shift and go to state 111
    DEC_NUMBER      shift and go to state 112

    constexpression                shift and go to state 384
    expression                     shift and go to state 108
    number                         shift and go to state 109

state 285

    (163) statement -> DECLARE expression AS . ID

    ID              shift and go to state 385


state 286

    (278) expression -> LPAREN expression . RPAREN
    (270) expression -> expression . PLUS expression
    (271) expression -> expression . MINUS expression
    (272) expression -> expression . TIMES expression
    (273) expression -> expression . DIVIDE expression
    (274) expression -> expression . AND_B expression
    (275) expression -> expression . OR_B expression
    (276) expression -> expression . SHIFT_L expression
    (277) expression -> expression . SHIFT_R expression

    RPAREN          shift and go to state 315
    PLUS            shift and go to state 256
    MINUS           shift and go to state 257
    TIMES           shift and go to state 258
    DIVIDE          shift and go to state 259
    AND_B           shift and go to state 260
    OR_B            shift and go to state 261
    SHIFT_L         shift and go to state 262
    SHIFT_R         shift and go to state 263


state 287

    (164) statement -> CONST ID EQUALS . constexpression
    (259) constexpression -> . constexpression PLUS constexpression
    (260) constexpression -> . constexpression MINUS constexpression
    (261) constexpression -> . constexpression TIMES constexpression
    (262) constexpression -> . constexpression DIVIDE constexpression
    (263) constexpression -> . constexpression AND_B constexpression
    (264) constexpression -> . constexpression OR_B constexpression
    (265) constexpression -> . constexpression SHIFT_L constexpression
    (266) constexpression -> . constexpression SHIFT_R constexpression
    (267) constexpression -> . LPAREN constexpression RPAREN
    (268) constexpression -> . expression
    (269) constexpression -> . ID
    (270) expression -> . expression PLUS expression
    (271) expression -> . expression MINUS expression
    (272) expression -> . expression TIMES expression
    (273) expression -> . expression DIVIDE expression
    (274) expression -> . expression AND_B expression
    (275) expression -> . expression OR_B expression
    (276) expression -> . expression SHIFT_L expression
    (277) expression -> . expression SHIFT_R expression
    (278) expression -> . LPAREN expression RPAREN
    (279) expression -> . number
    (280) number -> . BIN_NUMBER
    (281) number -> . HEX_NUMBER
    (282) number -> . DEC_NUMBER

    LPAREN          shift and go to state 128
    ID              shift and go to state 129
    BIN_NUMBER      shift and go to state 110
    HEX_NUMBER      shift and go to state 111
    DEC_NUMBER      shift and go to state 112

    constexpression                shift and go to state 386
    expression                     shift and go to state 108
    number                         shift and go to state 109

state 288

    (165) statement -> DIM ID LPAREN . constexpression RPAREN EQUALS LCURLY constexpressions_list RCURLY
    (166) statement -> DIM ID LPAREN . RPAREN EQUALS LCURLY constexpressions_list RCURLY
    (167) statement -> DIM ID LPAREN . constexpression RPAREN
    (168) statement -> DIM ID LPAREN . RPAREN
    (259) constexpression -> . constexpression PLUS constexpression
    (260) constexpression -> . constexpression MINUS constexpression
    (261) constexpression -> . constexpression TIMES constexpression
    (262) constexpression -> . constexpression DIVIDE constexpression
    (263) constexpression -> . constexpression AND_B constexpression
    (264) constexpression -> . constexpression OR_B constexpression
    (265) constexpression -> . constexpression SHIFT_L constexpression
    (266) constexpression -> . constexpression SHIFT_R constexpression
    (267) constexpression -> . LPAREN constexpression RPAREN
    (268) constexpression -> . expression
    (269) constexpression -> . ID
    (270) expression -> . expression PLUS expression
    (271) expression -> . expression MINUS expression
    (272) expression -> . expression TIMES expression
    (273) expression -> . expression DIVIDE expression
    (274) expression -> . expression AND_B expression
    (275) expression -> . expression OR_B expression
    (276) expression -> . expression SHIFT_L expression
    (277) expression -> . expression SHIFT_R expression
    (278) expression -> . LPAREN expression RPAREN
    (279) expression -> . number
    (280) number -> . BIN_NUMBER
    (281) number -> . HEX_NUMBER
    (282) number -> . DEC_NUMBER

    RPAREN          shift and go to state 388
    LPAREN          shift and go to state 128
    ID              shift and go to state 129
    BIN_NUMBER      shift and go to state 110
    HEX_NUMBER      shift and go to state 111
    DEC_NUMBER      shift and go to state 112

    constexpression                shift and go to state 387
    expression                     shift and go to state 108
    number                         shift and go to state 109

state 289

    (169) statement -> LET ID LPAREN . varexpression RPAREN INCREMENT varexpression
    (170) statement -> LET ID LPAREN . varexpression RPAREN DECREMENT varexpression
    (172) statement -> LET ID LPAREN . varexpression RPAREN EQUALS varexpression
    (214) varexpression -> . varexpression PLUS varexpression
    (215) varexpression -> . varexpression MINUS varexpression
    (216) varexpression -> . varexpression AND_B varexpression
    (217) varexpression -> . varexpression OR_B varexpression
    (218) varexpression -> . varexpression SHIFT_L varexpression
    (219) varexpression -> . varexpression SHIFT_R varexpression
    (220) varexpression -> . MIN LPAREN varexpression COMMA varexpression RPAREN
    (221) varexpression -> . MAX LPAREN varexpression COMMA varexpression RPAREN
    (222) varexpression -> . NOT_B varexpression
    (223) varexpression -> . LPAREN varexpression RPAREN
    (224) varexpression -> . LCARET varexpression RCARET
    (225) varexpression -> . GETATTR LPAREN varexpression COMMA varexpression RPAREN
    (226) varexpression -> . AT_CHAR AT_CHAR variableID
    (227) varexpression -> . AT_CHAR variableID
    (228) varexpression -> . SAVERESULT LPAREN RPAREN
    (229) varexpression -> . OPTIONVAL LPAREN RPAREN
    (230) varexpression -> . OPTIONSEL LPAREN RPAREN
    (231) varexpression -> . NUMOPTIONS LPAREN RPAREN
    (232) varexpression -> . ATTRVAL LPAREN constexpression COMMA constexpression COMMA constexpression COMMA constexpression RPAREN
    (233) varexpression -> . ATTRMASK LPAREN constexpression COMMA constexpression COMMA constexpression COMMA constexpression RPAREN
    (234) varexpression -> . RANDOM LPAREN constexpression COMMA constexpression RPAREN
    (235) varexpression -> . RANDOM LPAREN constexpression RPAREN
    (236) varexpression -> . RANDOM LPAREN RPAREN
    (237) varexpression -> . INKEY LPAREN constexpression RPAREN
    (238) varexpression -> . LASTPOS LPAREN ID RPAREN
    (239) varexpression -> . ID LPAREN varexpression RPAREN
    (240) varexpression -> . INKEY LPAREN RPAREN
    (241) varexpression -> . KEMPSTON LPAREN RPAREN
    (242) varexpression -> . XPOS LPAREN RPAREN
    (243) varexpression -> . YPOS LPAREN RPAREN
    (244) varexpression -> . ISDISK LPAREN RPAREN
    (245) varexpression -> . constexpression
    (259) constexpression -> . constexpression PLUS constexpression
    (260) constexpression -> . constexpression MINUS constexpression
    (261) constexpression -> . constexpression TIMES constexpression
    (262) constexpression -> . constexpression DIVIDE constexpression
    (263) constexpression -> . constexpression AND_B constexpression
    (264) constexpression -> . constexpression OR_B constexpression
    (265) constexpression -> . constexpression SHIFT_L constexpression
    (266) constexpression -> . constexpression SHIFT_R constexpression
    (267) constexpression -> . LPAREN constexpression RPAREN
    (268) constexpression -> . expression
    (269) constexpression -> . ID
    (270) expression -> . expression PLUS expression
    (271) expression -> . expression MINUS expression
    (272) expression -> . expression TIMES expression
    (273) expression -> . expression DIVIDE expression
    (274) expression -> . expression AND_B expression
    (275) expression -> . expression OR_B expression
    (276) expression -> . expression SHIFT_L expression
    (277) expression -> . expression SHIFT_R expression
    (278) expression -> . LPAREN expression RPAREN
    (279) expression -> . number
    (280) number -> . BIN_NUMBER
    (281) number -> . HEX_NUMBER
    (282) number -> . DEC_NUMBER

    MIN             shift and go to state 87
    MAX             shift and go to state 88
    NOT_B           shift and go to state 89
    LPAREN          shift and go to state 138
    LCARET          shift and go to state 90
    GETATTR         shift and go to state 91
    AT_CHAR         shift and go to state 92
    SAVERESULT      shift and go to state 93
    OPTIONVAL       shift and go to state 94
    OPTIONSEL       shift and go to state 95
    NUMOPTIONS      shift and go to state 96
    ATTRVAL         shift and go to state 97
    ATTRMASK        shift and go to state 99
    RANDOM          shift and go to state 100
    INKEY           shift and go to state 101
    LASTPOS         shift and go to state 102
    ID              shift and go to state 103
    KEMPSTON        shift and go to state 104
    XPOS            shift and go to state 105
    YPOS            shift and go to state 106
    ISDISK          shift and go to state 107
    BIN_NUMBER      shift and go to state 110
    HEX_NUMBER      shift and go to state 111
    DEC_NUMBER      shift and go to state 112

    varexpression                  shift and go to state 389
    constexpression                shift and go to state 98
    expression                     shift and go to state 108
    number                         shift and go to state 109

state 290

    (174) statement -> LET LCARET variableID . RCARET EQUALS LCURLY varexpressions_list RCURLY
    (177) statement -> LET LCARET variableID . RCARET INCREMENT varexpression
    (178) statement -> LET LCARET variableID . RCARET DECREMENT varexpression
    (182) statement -> LET LCARET variableID . RCARET EQUALS varexpression

    RCARET          shift and go to state 390


state 291

    (176) statement -> LET variableID EQUALS . LCURLY varexpressions_list RCURLY
    (184) statement -> LET variableID EQUALS . varexpression
    (214) varexpression -> . varexpression PLUS varexpression
    (215) varexpression -> . varexpression MINUS varexpression
    (216) varexpression -> . varexpression AND_B varexpression
    (217) varexpression -> . varexpression OR_B varexpression
    (218) varexpression -> . varexpression SHIFT_L varexpression
    (219) varexpression -> . varexpression SHIFT_R varexpression
    (220) varexpression -> . MIN LPAREN varexpression COMMA varexpression RPAREN
    (221) varexpression -> . MAX LPAREN varexpression COMMA varexpression RPAREN
    (222) varexpression -> . NOT_B varexpression
    (223) varexpression -> . LPAREN varexpression RPAREN
    (224) varexpression -> . LCARET varexpression RCARET
    (225) varexpression -> . GETATTR LPAREN varexpression COMMA varexpression RPAREN
    (226) varexpression -> . AT_CHAR AT_CHAR variableID
    (227) varexpression -> . AT_CHAR variableID
    (228) varexpression -> . SAVERESULT LPAREN RPAREN
    (229) varexpression -> . OPTIONVAL LPAREN RPAREN
    (230) varexpression -> . OPTIONSEL LPAREN RPAREN
    (231) varexpression -> . NUMOPTIONS LPAREN RPAREN
    (232) varexpression -> . ATTRVAL LPAREN constexpression COMMA constexpression COMMA constexpression COMMA constexpression RPAREN
    (233) varexpression -> . ATTRMASK LPAREN constexpression COMMA constexpression COMMA constexpression COMMA constexpression RPAREN
    (234) varexpression -> . RANDOM LPAREN constexpression COMMA constexpression RPAREN
    (235) varexpression -> . RANDOM LPAREN constexpression RPAREN
    (236) varexpression -> . RANDOM LPAREN RPAREN
    (237) varexpression -> . INKEY LPAREN constexpression RPAREN
    (238) varexpression -> . LASTPOS LPAREN ID RPAREN
    (239) varexpression -> . ID LPAREN varexpression RPAREN
    (240) varexpression -> . INKEY LPAREN RPAREN
    (241) varexpression -> . KEMPSTON LPAREN RPAREN
    (242) varexpression -> . XPOS LPAREN RPAREN
    (243) varexpression -> . YPOS LPAREN RPAREN
    (244) varexpression -> . ISDISK LPAREN RPAREN
    (245) varexpression -> . constexpression
    (259) constexpression -> . constexpression PLUS constexpression
    (260) constexpression -> . constexpression MINUS constexpression
    (261) constexpression -> . constexpression TIMES constexpression
    (262) constexpression -> . constexpression DIVIDE constexpression
    (263) constexpression -> . constexpression AND_B constexpression
    (264) constexpression -> . constexpression OR_B constexpression
    (265) constexpression -> . constexpression SHIFT_L constexpression
    (266) constexpression -> . constexpression SHIFT_R constexpression
    (267) constexpression -> . LPAREN constexpression RPAREN
    (268) constexpression -> . expression
    (269) constexpression -> . ID
    (270) expression -> . expression PLUS expression
    (271) expression -> . expression MINUS expression
    (272) expression -> . expression TIMES expression
    (273) expression -> . expression DIVIDE expression
    (274) expression -> . expression AND_B expression
    (275) expression -> . expression OR_B expression
    (276) expression -> . expression SHIFT_L expression
    (277) expression -> . expression SHIFT_R expression
    (278) expression -> . LPAREN expression RPAREN
    (279) expression -> . number
    (280) number -> . BIN_NUMBER
    (281) number -> . HEX_NUMBER
    (282) number -> . DEC_NUMBER

    LCURLY          shift and go to state 391
    MIN             shift and go to state 87
    MAX             shift and go to state 88
    NOT_B           shift and go to state 89
    LPAREN          shift and go to state 138
    LCARET          shift and go to state 90
    GETATTR         shift and go to state 91
    AT_CHAR         shift and go to state 92
    SAVERESULT      shift and go to state 93
    OPTIONVAL       shift and go to state 94
    OPTIONSEL       shift and go to state 95
    NUMOPTIONS      shift and go to state 96
    ATTRVAL         shift and go to state 97
    ATTRMASK        shift and go to state 99
    RANDOM          shift and go to state 100
    INKEY           shift and go to state 101
    LASTPOS         shift and go to state 102
    ID              shift and go to state 103
    KEMPSTON        shift and go to state 104
    XPOS            shift and go to state 105
    YPOS            shift and go to state 106
    ISDISK          shift and go to state 107
    BIN_NUMBER      shift and go to state 110
    HEX_NUMBER      shift and go to state 111
    DEC_NUMBER      shift and go to state 112

    varexpression                  shift and go to state 392
    constexpression                shift and go to state 98
    expression                     shift and go to state 108
    number                         shift and go to state 109

state 292

    (179) statement -> LET variableID INCREMENT . varexpression
    (214) varexpression -> . varexpression PLUS varexpression
    (215) varexpression -> . varexpression MINUS varexpression
    (216) varexpression -> . varexpression AND_B varexpression
    (217) varexpression -> . varexpression OR_B varexpression
    (218) varexpression -> . varexpression SHIFT_L varexpression
    (219) varexpression -> . varexpression SHIFT_R varexpression
    (220) varexpression -> . MIN LPAREN varexpression COMMA varexpression RPAREN
    (221) varexpression -> . MAX LPAREN varexpression COMMA varexpression RPAREN
    (222) varexpression -> . NOT_B varexpression
    (223) varexpression -> . LPAREN varexpression RPAREN
    (224) varexpression -> . LCARET varexpression RCARET
    (225) varexpression -> . GETATTR LPAREN varexpression COMMA varexpression RPAREN
    (226) varexpression -> . AT_CHAR AT_CHAR variableID
    (227) varexpression -> . AT_CHAR variableID
    (228) varexpression -> . SAVERESULT LPAREN RPAREN
    (229) varexpression -> . OPTIONVAL LPAREN RPAREN
    (230) varexpression -> . OPTIONSEL LPAREN RPAREN
    (231) varexpression -> . NUMOPTIONS LPAREN RPAREN
    (232) varexpression -> . ATTRVAL LPAREN constexpression COMMA constexpression COMMA constexpression COMMA constexpression RPAREN
    (233) varexpression -> . ATTRMASK LPAREN constexpression COMMA constexpression COMMA constexpression COMMA constexpression RPAREN
    (234) varexpression -> . RANDOM LPAREN constexpression COMMA constexpression RPAREN
    (235) varexpression -> . RANDOM LPAREN constexpression RPAREN
    (236) varexpression -> . RANDOM LPAREN RPAREN
    (237) varexpression -> . INKEY LPAREN constexpression RPAREN
    (238) varexpression -> . LASTPOS LPAREN ID RPAREN
    (239) varexpression -> . ID LPAREN varexpression RPAREN
    (240) varexpression -> . INKEY LPAREN RPAREN
    (241) varexpression -> . KEMPSTON LPAREN RPAREN
    (242) varexpression -> . XPOS LPAREN RPAREN
    (243) varexpression -> . YPOS LPAREN RPAREN
    (244) varexpression -> . ISDISK LPAREN RPAREN
    (245) varexpression -> . constexpression
    (259) constexpression -> . constexpression PLUS constexpression
    (260) constexpression -> . constexpression MINUS constexpression
    (261) constexpression -> . constexpression TIMES constexpression
    (262) constexpression -> . constexpression DIVIDE constexpression
    (263) constexpression -> . constexpression AND_B constexpression
    (264) constexpression -> . constexpression OR_B constexpression
    (265) constexpression -> . constexpression SHIFT_L constexpression
    (266) constexpression -> . constexpression SHIFT_R constexpression
    (267) constexpression -> . LPAREN constexpression RPAREN
    (268) constexpression -> . expression
    (269) constexpression -> . ID
    (270) expression -> . expression PLUS expression
    (271) expression -> . expression MINUS expression
    (272) expression -> . expression TIMES expression
    (273) expression -> . expression DIVIDE expression
    (274) expression -> . expression AND_B expression
    (275) expression -> . expression OR_B expression
    (276) expression -> . expression SHIFT_L expression
    (277) expression -> . expression SHIFT_R expression
    (278) expression -> . LPAREN expression RPAREN
    (279) expression -> . number
    (280) number -> . BIN_NUMBER
    (281) number -> . HEX_NUMBER
    (282) number -> . DEC_NUMBER

    MIN             shift and go to state 87
    MAX             shift and go to state 88
    NOT_B           shift and go to state 89
    LPAREN          shift and go to state 138
    LCARET          shift and go to state 90
    GETATTR         shift and go to state 91
    AT_CHAR         shift and go to state 92
    SAVERESULT      shift and go to state 93
    OPTIONVAL       shift and go to state 94
    OPTIONSEL       shift and go to state 95
    NUMOPTIONS      shift and go to state 96
    ATTRVAL         shift and go to state 97
    ATTRMASK        shift and go to state 99
    RANDOM          shift and go to state 100
    INKEY           shift and go to state 101
    LASTPOS         shift and go to state 102
    ID              shift and go to state 103
    KEMPSTON        shift and go to state 104
    XPOS            shift and go to state 105
    YPOS            shift and go to state 106
    ISDISK          shift and go to state 107
    BIN_NUMBER      shift and go to state 110
    HEX_NUMBER      shift and go to state 111
    DEC_NUMBER      shift and go to state 112

    varexpression                  shift and go to state 393
    constexpression                shift and go to state 98
    expression                     shift and go to state 108
    number                         shift and go to state 109

state 293

    (180) statement -> LET variableID DECREMENT . varexpression
    (214) varexpression -> . varexpression PLUS varexpression
    (215) varexpression -> . varexpression MINUS varexpression
    (216) varexpression -> . varexpression AND_B varexpression
    (217) varexpression -> . varexpression OR_B varexpression
    (218) varexpression -> . varexpression SHIFT_L varexpression
    (219) varexpression -> . varexpression SHIFT_R varexpression
    (220) varexpression -> . MIN LPAREN varexpression COMMA varexpression RPAREN
    (221) varexpression -> . MAX LPAREN varexpression COMMA varexpression RPAREN
    (222) varexpression -> . NOT_B varexpression
    (223) varexpression -> . LPAREN varexpression RPAREN
    (224) varexpression -> . LCARET varexpression RCARET
    (225) varexpression -> . GETATTR LPAREN varexpression COMMA varexpression RPAREN
    (226) varexpression -> . AT_CHAR AT_CHAR variableID
    (227) varexpression -> . AT_CHAR variableID
    (228) varexpression -> . SAVERESULT LPAREN RPAREN
    (229) varexpression -> . OPTIONVAL LPAREN RPAREN
    (230) varexpression -> . OPTIONSEL LPAREN RPAREN
    (231) varexpression -> . NUMOPTIONS LPAREN RPAREN
    (232) varexpression -> . ATTRVAL LPAREN constexpression COMMA constexpression COMMA constexpression COMMA constexpression RPAREN
    (233) varexpression -> . ATTRMASK LPAREN constexpression COMMA constexpression COMMA constexpression COMMA constexpression RPAREN
    (234) varexpression -> . RANDOM LPAREN constexpression COMMA constexpression RPAREN
    (235) varexpression -> . RANDOM LPAREN constexpression RPAREN
    (236) varexpression -> . RANDOM LPAREN RPAREN
    (237) varexpression -> . INKEY LPAREN constexpression RPAREN
    (238) varexpression -> . LASTPOS LPAREN ID RPAREN
    (239) varexpression -> . ID LPAREN varexpression RPAREN
    (240) varexpression -> . INKEY LPAREN RPAREN
    (241) varexpression -> . KEMPSTON LPAREN RPAREN
    (242) varexpression -> . XPOS LPAREN RPAREN
    (243) varexpression -> . YPOS LPAREN RPAREN
    (244) varexpression -> . ISDISK LPAREN RPAREN
    (245) varexpression -> . constexpression
    (259) constexpression -> . constexpression PLUS constexpression
    (260) constexpression -> . constexpression MINUS constexpression
    (261) constexpression -> . constexpression TIMES constexpression
    (262) constexpression -> . constexpression DIVIDE constexpression
    (263) constexpression -> . constexpression AND_B constexpression
    (264) constexpression -> . constexpression OR_B constexpression
    (265) constexpression -> . constexpression SHIFT_L constexpression
    (266) constexpression -> . constexpression SHIFT_R constexpression
    (267) constexpression -> . LPAREN constexpression RPAREN
    (268) constexpression -> . expression
    (269) constexpression -> . ID
    (270) expression -> . expression PLUS expression
    (271) expression -> . expression MINUS expression
    (272) expression -> . expression TIMES expression
    (273) expression -> . expression DIVIDE expression
    (274) expression -> . expression AND_B expression
    (275) expression -> . expression OR_B expression
    (276) expression -> . expression SHIFT_L expression
    (277) expression -> . expression SHIFT_R expression
    (278) expression -> . LPAREN expression RPAREN
    (279) expression -> . number
    (280) number -> . BIN_NUMBER
    (281) number -> . HEX_NUMBER
    (282) number -> . DEC_NUMBER

    MIN             shift and go to state 87
    MAX             shift and go to state 88
    NOT_B           shift and go to state 89
    LPAREN          shift and go to state 138
    LCARET          shift and go to state 90
    GETATTR         shift and go to state 91
    AT_CHAR         shift and go to state 92
    SAVERESULT      shift and go to state 93
    OPTIONVAL       shift and go to state 94
    OPTIONSEL       shift and go to state 95
    NUMOPTIONS      shift and go to state 96
    ATTRVAL         shift and go to state 97
    ATTRMASK        shift and go to state 99
    RANDOM          shift and go to state 100
    INKEY           shift and go to state 101
    LASTPOS         shift and go to state 102
    ID              shift and go to state 103
    KEMPSTON        shift and go to state 104
    XPOS            shift and go to state 105
    YPOS            shift and go to state 106
    ISDISK          shift and go to state 107
    BIN_NUMBER      shift and go to state 110
    HEX_NUMBER      shift and go to state 111
    DEC_NUMBER      shift and go to state 112

    varexpression                  shift and go to state 394
    constexpression                shift and go to state 98
    expression                     shift and go to state 108
    number                         shift and go to state 109

state 294

    (171) statement -> SET ID LPAREN . varexpression RPAREN TO varexpression
    (214) varexpression -> . varexpression PLUS varexpression
    (215) varexpression -> . varexpression MINUS varexpression
    (216) varexpression -> . varexpression AND_B varexpression
    (217) varexpression -> . varexpression OR_B varexpression
    (218) varexpression -> . varexpression SHIFT_L varexpression
    (219) varexpression -> . varexpression SHIFT_R varexpression
    (220) varexpression -> . MIN LPAREN varexpression COMMA varexpression RPAREN
    (221) varexpression -> . MAX LPAREN varexpression COMMA varexpression RPAREN
    (222) varexpression -> . NOT_B varexpression
    (223) varexpression -> . LPAREN varexpression RPAREN
    (224) varexpression -> . LCARET varexpression RCARET
    (225) varexpression -> . GETATTR LPAREN varexpression COMMA varexpression RPAREN
    (226) varexpression -> . AT_CHAR AT_CHAR variableID
